Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084839_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084823_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084759_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084833_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084800_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084742_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084843_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084820_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084759_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084841_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084817_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084845_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084816_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084815_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084810_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084840_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084801_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084807_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084835_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084815_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084824_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084826_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084830_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084822_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084835_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084828_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084847_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084758_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084800_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084833_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084838_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084803_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084804_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084833_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084822_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084833_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084807_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084749_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084840_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084838_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084819_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084802_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084756_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084841_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084800_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084801_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084807_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084804_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084811_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084843_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084833_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084826_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084753_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084830_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084847_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084844_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084802_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084832_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084750_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084809_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084808_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084827_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084813_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084838_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084815_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084759_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084841_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084810_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084832_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084822_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084757_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084819_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084826_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084754_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084843_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084813_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084843_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084833_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084812_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084841_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084848_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084806_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084741_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084828_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084823_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084752_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084843_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084800_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084813_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084804_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084837_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084839_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084845_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084835_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084837_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084835_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084805_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084816_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084826_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084827_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084841_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084730_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084810_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084804_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084806_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084813_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084816_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084732_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084804_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084821_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084815_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084758_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084847_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084757_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084807_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084804_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084744_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084825_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084838_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084823_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084826_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084837_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084835_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084810_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084750_4.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084811_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084816_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084750_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084747_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084824_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084828_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084803_1.csv","1"
